id,country,province,city
137,Kyrgyzstan,Tyup,Mayak
138,Kyrgyzstan,Alamedin,Alamedin
139,Kyrgyzstan,Alamedin,Lebedinovka
140,Kyrgyzstan,Alamedin,Kara-Jigach
141,Kyrgyzstan,Alamedin,Sadovoye
142,Kyrgyzstan,Alamedin,Tash-Dobo
143,Kyrgyzstan,Alamedin,Prigorodnoye
144,Kyrgyzstan,Alamedin,Kok-Jar
145,Kyrgyzstan,Alamedin,Baitik
146,Kyrgyzstan,Alamedin,Vostok
147,Kyrgyzstan,Alamedin,Leninskoe
148,Kyrgyzstan,Alamedin,Dachniy
149,Kyrgyzstan,Kara-Balta,Kara-Balta
150,Kyrgyzstan,Toktogul,Tash-Kumyr
151,Kyrgyzstan,Panfilov,Voznesenovka
152,Kyrgyzstan,Panfilov,Maevka
153,Kyrgyzstan,Panfilov,Panfilovka
154,Kyrgyzstan,Djumgal,Kazarman
155,Kyrgyzstan,Naryn,Jan-Bulak
156,Kyrgyzstan,Naryn,Naryn
157,Kyrgyzstan,Talas,Arashan
158,Kyrgyzstan,Talas,"Aral (Talas)"
159,Kyrgyzstan,Talas,Kochoy
160,Kyrgyzstan,Moskva,Ak-Bashat
161,Kyrgyzstan,Moskva,Kosh-Tubo
162,Kyrgyzstan,Moskva,Aleksandrovka
163,Kyrgyzstan,Osh,Kyzyl-Kiya
164,Kyrgyzstan,At-Bashi,At-Bashi
165,Kyrgyzstan,Kochkor,Kochkor
166,Kyrgyzstan,Naukat,Naiman
167,Kyrgyzstan,Naukat,On-Eki-Moinok
